45f9fd9f-59fb-4184-b840-26595af2f551,4.95
06413fa7-d2f1-4c3b-b044-de782f101d19,4.95
28744383-2a0c-40e0-b96c-9c4654159ef4,5.45
3c3686ba-970e-410c-af4e-7fedde29d448,14.666666666666666
dfe5a06a-2039-40eb-a3e7-c50a465369e6,7.85
2410949d-8375-46c0-b9f7-e1bc81b1bd15,3.05
f2e8e7bf-8085-4b49-b91b-679012373fa1,14.45
5e840a82-aaed-48e7-8035-a64aa86fa98e,8.433333333333334
887b9a42-8b5b-468f-bbde-ce689ff599f6,6.75
53cb009b-ea53-4c95-baee-188bd53cf5ac,177.25
a9429176-cedb-4b40-8a4e-57cda5ec9b30,4.333333333333333
0925a260-aa39-4f54-b73c-daf4c65278b5,10.816666666666666
c90fefcd-8aac-4104-85d6-0d08aadeefdb,2.7666666666666666
a6da0b34-f622-4fde-a3b4-fa80316e2d66,0.05
afce0da0-e60f-4498-aafb-bd564f78fdbd,35.833333333333336
a0202b2a-7a55-49ea-aeab-3799e5ff883d,5.133333333333334
e3345e8a-3529-427d-b8dd-d79fb3a89389,18.25
248b1a00-c3f8-4c79-b9b3-e7daeada28dd,5.95
ad3c425b-ba9f-45ab-af4e-613d97036572,10.383333333333333
0af861c9-765d-4f9a-b02f-e5874b74f7fc,3.966666666666667
637e9286-6511-49ff-bb4e-f395df05823f,17.233333333333334
c1d9cbb9-f7e9-4c29-b5d2-29e6b1fb2fb7,29.216666666666665
4b72965f-c13b-4692-b818-33c54d2a531b,10.05
13f2f86d-4577-48c1-9c51-0d2c4b8f991c,11.7
abd2b12c-6ca1-461f-a45e-ae7063b9ebc6,5.633333333333334
c7223338-c67c-473d-973f-86aa905007e7,15.933333333333334
d23220ac-2dfd-48dd-bf37-18427d1a8703,3.6666666666666665
7da2c959-3975-4a72-b1e7-9b343a57446b,1.9666666666666666
c8b02337-eeff-4b2a-94c7-7976b1d468bc,1.75
2f112a5d-e2ab-445f-a507-224d7318a483,6.933333333333334
073e9eaf-75e9-4853-85d5-73bce23a849c,11.633333333333333
6da5d5ce-e632-4a22-9f19-817c618a0f03,11.683333333333334
d19f8b6e-a951-4984-9bee-78f0e00844bf,12.716666666666667
50cb1cbf-9592-4258-9b35-73afeefdee77,7.783333333333333
ce611074-7dde-46f9-970b-0e1053002b74,23.366666666666667
bc01f36d-ee80-4655-9b61-4be85434dc27,8.2
07c1cc66-b6b9-4fd5-9c19-5f637c09ea45,21.883333333333333
d66f26ed-eea8-49c5-9946-d29eca6bdc08,6.1
32bcbb42-1b78-4bb9-a798-f749439eae45,16.05
bc2a2d5b-f6f1-4808-9148-3002b0e0c163,16.533333333333335
2c86d609-1a56-4dc6-bbc5-6ceeae38dbee,7.55
4a567576-fe5a-4380-8d3f-2f6d90d8b6cb,32.333333333333336
8cf7b3e4-154e-4bcf-a931-bc94fcf392a5,10.416666666666666
34cfd14a-8bad-4737-b067-92c4d11808e2,3.566666666666667
4199d0f8-422f-4d3d-a7ca-ddec5c925a14,11.133333333333333
7b0b54bb-8e41-45f7-8cb5-ee11ed137a4d,14.7
bedd409e-0193-43b8-a5b5-289da5c555e8,8.3
1c3e8b6f-5f26-4d86-9de4-0f4b5a0ac5bc,15.8
f96462cc-f84b-474b-8b44-49b81d2005d7,4.483333333333333
8c0d2ecd-d910-4638-9b61-2a3f0f23743d,6.7
01ab86f1-beeb-468e-8790-7f16cee94591,11.966666666666667
67e2f84b-2f96-4df7-8282-89743c172162,9.166666666666666
ae9c12bd-99f2-4e73-a55a-9f01e819aa45,25.15
d03f0914-ec7b-4ec3-a73d-fcacdc93a1a8,0.06666666666666667
09bc6b09-2fc7-49fd-9d5f-aada8d302d9d,0.06666666666666667
bba1b9a4-4f71-4aac-b1f3-0d1ffd0403b3,0.9166666666666666
2f1543a3-52ee-4a1b-886c-605db925ffef,0.06666666666666667
b627e90d-b3a4-4af1-99cf-57b4f7d3695f,0.05
6d7a5ef4-a6c6-40b5-835b-36c0264471a3,39.416666666666664
18de6c7d-dbd5-41d4-b678-1566a6a6816a,4.15
3db4656f-1608-47bf-8214-d7cdb75d8c71,4.916666666666667
b8d7de54-2234-4525-8570-bb9d117b251a,0.4
83b9b557-c072-413b-a594-07ba5170ced8,7.15
7babd60f-f660-4fc7-a087-42ed5d09194b,6.2
b509893e-4cde-48f1-86b3-6692849b70b3,13.3
cd2ab848-596d-4add-8948-e125ec5fac88,9.716666666666667
579c7ada-25f5-45b1-b3f2-a7d1b89e89b6,6.983333333333333
771c1b0b-bafe-402f-a751-a9477e3dbee5,7.45
a9deafaa-c484-4ae9-b61e-32bc93f341fd,29.166666666666668
f588d454-66d2-4d5a-ab57-f5d9af627e2b,17.466666666666665
2ce8c5b3-1791-4058-b430-2f921af2cc5b,6.916666666666667
945aa437-979c-475b-a2a6-3bdff318d5b1,18.7
150aa421-b621-4d06-b969-abc8344c7d20,5.983333333333333
7efa33b2-d134-459f-96ba-f47c33cf8ec6,6.183333333333334
9ed94c6b-02ac-4eda-8ab8-f2188ac347b4,0.35
f43bdeda-bec8-422d-8a44-caa71fe6c87d,9.45
10ce2512-74a2-490b-8094-3f5d3409595e,23.45
8a91912a-877e-4fc6-8fb4-ec797f06f1ee,47.8
6a4043ae-2cbf-4b3c-b3cd-74cce4afe3fa,18.5
4015198e-c235-477f-99d5-c962ddb751a7,625.3833333333333
d69d701a-90f9-4c39-8a89-81cd4d1c4af3,13.933333333333334
8dd79ed2-a5ec-4b93-a90e-8893cfbac2f0,9.833333333333334
79bb949a-d8ca-4336-9478-aef8b62a944e,3.6
601f0524-9609-49a3-a9db-940b449c1412,15.55
a8ceafd3-7b5b-4a8d-b7ff-f052e159d617,13.866666666666667
fc4f2a89-b110-4472-88dd-c404c2a7c299,9.816666666666666
d5b4ce7a-4e65-4732-9f9d-a12461e8e822,17.383333333333333
06253168-8a40-4070-9942-b1ecfcba3e5f,25.1
a50f0481-1f43-451d-b2fc-f19d5d404de8,5.183333333333334
5f1b5053-5116-4f27-b09f-b176bba1c229,10.8
9ec30c03-a511-4c3d-877a-8cf6faadbb43,6.166666666666667
b50366fe-ea1b-4ee0-9fe2-7f94ec45b0f9,7.783333333333333
57999182-309b-478b-9174-d6390bc5f9ea,0.03333333333333333
a71f451e-094c-4863-adf7-be272ccfd68b,7.416666666666667
a42f9f01-8270-4589-8acd-baadc2957e63,17.6
a2fa6d1d-d151-4eba-be08-95033d95dc72,14.45
40e4a674-47ac-4fe8-9799-0facb90dff6a,21.116666666666667
149a322f-761b-4daf-826a-c9406251ad3c,13.366666666666667
8599fe95-2d21-4ceb-8417-95e90c2457dc,13.45
8f9c94fc-dbd9-4872-acb7-dc120980f6a3,11.15
a8e08930-1b82-44f4-8a25-b165a34cc901,12.583333333333334
af1dcfe3-14ac-446d-b3b3-a33c505f1f2a,6.6
4ac670e7-04d3-4c06-ba22-ff20b120b182,6.6
833b16ee-a6d8-4c55-b603-99811a465cc9,8.85
d0d0986f-4be3-46fc-8b15-bc62c13c70c1,6.85
7832aba1-b7fc-4aa5-b569-049d680bd5df,9.633333333333333
4b5e4fae-d6b7-42c2-926c-6f417a226d99,10.8
8536b6bf-c87b-4f4b-bbe6-39b80f30c8ea,5.666666666666667
f6c80103-0e95-4c63-9bde-311aee68b87b,2.1166666666666667
cd9518df-3ff7-4cf0-a358-6c7205c56914,9.85
19921964-3892-4076-9e9a-2779363857b4,15.3
8d417e0b-29e0-4278-8799-9179e8bd0adc,18.65
f17273ff-8342-4ee4-b33d-43ab503315df,6.566666666666666
5eea9177-a24a-44a1-a84b-bfd5aac36652,4.3
9bf70128-f157-4373-b90e-8b0fa1f1e8a6,2.5833333333333335
64e4d0b4-32ce-495b-a4f2-210e8e98e9ed,35.483333333333334
66f36504-b8ca-49e4-b29a-b07ca557a1ef,9.65
6c7b53e9-0490-4985-8aba-97b73b1a9389,2.2
2f7137c4-4351-4301-aabc-af6b50e9b4f4,8.083333333333334
256f617b-c89a-44b7-9cad-aca6c367b4c2,5.2
b50e43df-59bb-417b-a8d5-2cf04e01e52c,24.083333333333332
2fba35f3-fbf5-48eb-a52e-96274a389cb9,8.833333333333334
49aaacda-c88d-4d56-bda8-20b7bd39b7a0,14.916666666666666
305c06c9-709d-4504-aa4e-1dd27f7ddbad,21.383333333333333
e071ddaa-4f00-4ff0-a8c2-bb03b6449465,14.9
b7450722-5ad8-4124-8d65-e17f8b7b591b,3.5
c8aa6e0c-b103-4e3f-bed4-8889d669aafc,26.0
97ba0944-6863-4a78-a5a9-1c3a01935121,17.183333333333334
19e73aa8-163b-44a1-a4f5-b5ff491319b6,9.666666666666666
fdcc4dee-c406-4919-8c68-3288b3e82447,15.033333333333333
3d40b5b8-960c-4942-88ed-a98efad0a6f5,26.3
3b56e9c2-3229-4a11-a53e-69df55078acd,9.7
394bb04b-0a50-45b4-9043-3cf20953c33d,13.933333333333334
f5177681-9a27-4b96-ae61-8939695c0e17,19.216666666666665
0e9ce4ae-ec2c-4e18-b092-01e20b3179f0,42.56666666666667
38288fd3-be80-4afd-b3de-603b68577a15,12.1
fba90b84-0eda-4933-af42-7d5d2c6e0b41,8.283333333333333
49353200-0b09-4593-b6e0-63670a44fdc9,3.3666666666666667
9b672f6c-02d2-41ad-af60-7716242c1771,19.0
c6d916c1-cf06-457a-be79-ec0bed361f58,31.7
0ede7178-cc6c-4560-a3b1-dccc416a10f4,10.166666666666666
da78f17b-571a-4c97-8137-c5ffcd759fc6,0.2
7e72c057-0335-4ec3-8621-13404b8f52a4,23.6
7adefd5c-b3ed-46ba-84c7-7abd1842f189,7.95
91717cb4-7537-4af3-965d-125465031f0e,6.466666666666667
d30da856-f36f-442c-ad74-09bd027fb188,3.533333333333333
4f5bb9dc-c671-4f22-9d84-4ba33aabe801,8.783333333333333
01881418-d1dd-4ddf-a3a0-995e356047ac,22.9
6c9c3d1f-676a-4292-8e33-c3f184c69f0a,10.616666666666667
e74ad04d-526f-45a8-aea3-5dacbde479de,10.766666666666667
61ece603-b563-4bb8-9e4a-398e441d1d03,4.483333333333333
78b89f8e-8b9a-428e-8f91-6ebc8d9e50fb,4.166666666666667
eef39ca4-fe0e-49c5-a0c9-3434ec873ab5,10.066666666666666
4ffb0f4e-796d-4611-8ef1-0abbda2628b0,6.1
6851fe02-acae-45bb-8e58-af95bea274fe,23.333333333333332
7736d4d1-5a46-4e67-b6ee-a40e82ee0c61,6.516666666666667
4163effa-fe97-4af6-949c-261dcab45731,13.8
e5dbbc84-f0c7-4c03-bb58-fce89f7bf02a,21.583333333333332
18f054a1-96e5-4bc4-8be2-585a95fbbd63,19.433333333333334
1a3cb2c7-7e04-4e4b-a00c-906273913cba,6.0
30bcb6ca-9f36-4e2e-beb9-ee48b65da473,19.133333333333333
07d2b211-1f81-42e6-9453-d8997b34c80e,4.25
ee5e8952-281f-46f3-a7a1-07280617d6e1,13.25
97e54a2a-ea4f-4a51-80b8-3b2706551646,6.833333333333333
65050b1b-33e6-46f6-b16c-d86a6d7ebb31,11.633333333333333
63776ef2-eab6-4e3f-9722-421525c67cb5,12.383333333333333
b53de199-dfb5-4ad5-aac8-9135c4fbfe20,6.733333333333333
ed2ed659-2c90-421f-92d8-c203fd2cc1b7,31.6
0a2189b6-c748-4ef1-b593-f1729eacc625,6.033333333333333
eee281b9-ba53-4770-a95b-1ec4f03550d7,5.933333333333334
b6969e28-94c8-40ae-8860-ddbde42c1c62,1.5
1c96df81-0589-4129-9b1e-fba8628da451,23.783333333333335
92907e0c-ce5e-42e1-9d59-e76647991176,13.133333333333333
7cb381e9-24dd-4124-bf7b-348980a55977,3.45
98a3d44f-2a39-452c-ac83-36975d5e86a0,8.083333333333334
d37882ca-f690-4b4f-a7e0-8467baa3d9e2,5.233333333333333
8170c2df-9e35-4cd2-bd87-7590c6549858,17.2
9d61004b-1167-4358-bb8c-c60469195516,8.816666666666666
b02539ca-3bea-49f9-84b6-9ed0932d4c60,0.0
3e238b6f-b2b5-4638-b882-6841cdb00ab8,0.5
5e24ed13-5f38-44d7-9433-e424467b5b1e,170.23333333333332
a44b051a-5416-479d-ade3-166e6410f030,4.983333333333333
c0fe1e6c-3208-467f-a64c-6b52244dd1a7,8.55
4bbd2080-b87d-4568-91f3-b297f7c830ed,5.216666666666667
9f74cdb7-56ab-41ff-a7c9-0fc3f5edcae0,9.75
ee68599a-7ff6-4a5a-8762-f9700624bcef,6.95
e23aab95-dd2a-4b88-b943-0be236b57260,21.45
813a2350-89be-49af-b0f9-d464a2961bf5,13.683333333333334
363642d3-57d9-4c42-9487-fcb7e9fcceb7,6.983333333333333
aeb85bac-3254-470f-b432-89ee19ce6a1d,17.566666666666666
f9ccbd69-e9eb-4e49-a855-053819d1dc75,14.833333333333334
d824c9ef-2cec-4801-a87e-cadc3eb0b543,2.85
0e33423b-0ab2-4b13-9109-28ae17c07530,4.2
7319854f-ae01-48ed-b4eb-b5231ae25cae,14.566666666666666
fc47fee7-40e9-425e-b969-065742cbbd5f,7.766666666666667
b10ed157-a172-4c5e-96e0-b648b8ad93f0,11.5
17deccfc-10a1-41f8-b4be-365b2e2867f4,22.05
ee7f7b3e-887a-41a7-8f49-0d01e4cc5493,5.283333333333333
7fe95d55-6ef2-452c-ad27-52f784d8ae22,6.483333333333333
ee37ffb6-9cb6-4d5f-99fd-5dbe1d6a801d,26.85
5990679c-280b-40d1-b922-5599a18410b4,18.516666666666666
93a74a98-5c20-40d4-9429-52ad27304c94,14.916666666666666
5a4814f9-e7a0-4cfb-be44-a8f0500c2e67,18.5
3697676e-3f6c-43e8-a813-bdb3c4bd6605,12.983333333333333
187c2e61-ced8-4cb5-b9ae-cccbadf39997,1.8666666666666667
08460384-8579-418d-9237-a9157f4de32b,2.6666666666666665
e148c186-59b3-40cf-9873-a5ed803680c9,7.85
c00bedbd-abc8-42b7-be0a-f2b6a03de701,16.416666666666668
15b01dc4-628b-4932-bf68-317d18bc61b2,9.2
1f993fbe-a4af-45cf-8212-ce7bda2c57fb,9.833333333333334
76e6e508-5fa2-48d5-a4af-185f7c4bfe31,3.2
67b71612-b55a-4cd4-aa65-e636f00beb2c,6.016666666666667
a2edbc44-b999-4630-9d32-02e5ef0487de,3.3
9a53cf2f-73ec-42c0-a845-568393c9c2ed,29.033333333333335
c8a95970-300e-41a0-afc7-7f5a4bbf7a4e,2.566666666666667
47d12f4f-e332-4db7-96dd-d221c0d00eff,2.45
f4cbd0a7-91d4-48ae-b237-30a508f25e64,23.85
ae7d43c3-3927-4fad-9524-7b8ae75506e4,2.8666666666666667
3499afe0-9196-42d0-8a50-675aa4377fe7,7.6
c722b515-673e-4d9b-b8a3-a7c17087379c,5.75
bd213733-291f-49f9-8741-07a35b5c42f6,26.183333333333334
e710485e-7871-4639-8ae2-b9aaf7b71b32,21.733333333333334
f620601c-01ed-4603-9903-d1dc5eead88b,16.433333333333334
f85c03c0-226f-4386-9f90-0e42de7220ed,6.25
7595d7fa-fd2a-4c04-a7c4-46d2097bd478,0.05
aee9ae1a-e7e0-48ff-99fe-7214f4d4f84d,26.933333333333334
361edb9f-8cc9-47a0-a315-3fb0dd42e25b,10.116666666666667
1c0bebca-4059-4a05-bc57-6294b325acbf,10.583333333333334
daf3a4eb-5083-46e6-b996-1177905f83bd,23.566666666666666
b8c95db3-6247-4657-9c8e-d21fc03cfe37,8.166666666666666
e6bea875-76c8-4b5f-93f7-12064f85d360,6.5
aaf3e5f6-e208-4cfd-9251-f08002f67cd3,9.0
f30dc1d7-9053-40ce-a976-6516b9997174,7.516666666666667
01b61d3b-7a1c-45d4-aedb-5d5e4b3add5b,10.416666666666666
3649811d-ec1b-483e-911a-7be683817e96,4.8
c7f65e60-c364-45ef-87be-a151a515d149,21.716666666666665
4a8cdf4c-ee5b-4b69-b4b7-2548a2bb9b00,10.45
e513d1bb-cd82-45c1-8d3f-3f40ab0186c3,12.416666666666666
7629c36e-1bbd-4891-b80e-25d09d28743a,16.916666666666668
147c662c-f8a0-4d75-99a8-182f948abfb4,6.15
f9ba0d60-104a-43d3-8204-be65cfb5b6f7,14.883333333333333
d152bcb7-df14-421e-a460-174a6363fe1d,12.883333333333333
6f0b6c7e-6893-4a5d-b941-54a7d9637ef4,4.433333333333334
a0eb51b1-5058-4761-bf92-ccd720792a22,9.15
0e36a44d-3ca3-45f6-9437-a332c4be9eab,12.383333333333333
d77bf9bd-9cb3-4ecf-8ca4-11304b0ebaf0,5.916666666666667
c68ca63b-47db-4389-9b87-7d32bb18fc31,0.21666666666666667
f3de1103-e804-4b7c-89d6-549dd0b3d786,6.516666666666667
7322425d-8349-4032-963c-ff7f54cee8c6,9.95
bec5257f-b383-4f1b-9b32-9d770c9290a4,6.683333333333334
d54a9888-c150-4bd0-ba82-96a5c28047d2,16.65
f1d9c710-4664-406e-901b-3f1b767bf978,0.31666666666666665
960072fc-c9bd-4434-80e8-9ed96223c775,7.8
1e456c8f-fade-41b1-be0d-7c395c89760e,10.933333333333334
3bcbdd28-95d3-4831-abb7-065972b89c87,15.616666666666667
7e813482-2e3d-4296-a19e-c44eb03f5c9e,10.15
4a34f67f-d881-454e-bade-7b3944da73ab,15.666666666666666
2d66c7fe-91b1-4b6c-93e6-5d2bc28104f5,27.4
59c07eae-c364-41c7-925a-c41c1eae7474,12.25
77de8c9f-f7e2-4823-ab84-73f73ddf6c74,17.733333333333334
beeb263a-2153-446d-b85f-faed3a9b2e4a,25.25
935220b6-006f-4798-819a-2f126370266e,6.216666666666667
82eb2447-e3b2-4490-8251-456f2b8e31ae,12.966666666666667
09a4d0af-56b9-44de-a344-ee569e1ad9c4,3.65
26fd854b-9092-4c7e-917c-558f89c6239e,15.666666666666666
0af632ef-34ff-431d-8b21-0b9619238c37,10.933333333333334
5c361a2d-507f-4676-a78b-263d2e9ed294,3.533333333333333
9c967b5c-641c-4f64-ac05-3cdca958fb98,4.25
5a05a6e3-698c-41dd-aaa7-ccc1167a7d07,10.916666666666666
298e26c3-b046-40ca-959a-e96b745d9180,3.4166666666666665
f0f8e10d-5028-4b4d-a956-ca4144f15a17,12.4
52b4af1b-57cf-4564-9b7e-28cc4908fff2,17.5
3fe7ca9d-5878-481b-8e47-13b1add1f104,0.03333333333333333
4bccc923-17f9-4e39-8457-83acfe2221f1,3.8
40e64828-fb0a-4cda-82d3-19090bad72ab,8.75
a8982d46-27fb-4900-8a44-34ae63528b52,24.716666666666665
0adc9147-92fd-40bd-82e0-9bd41b03ed27,28.133333333333333
e43c2ac0-0511-4eea-b619-c7610b7c6917,12.583333333333334
7e4e84df-379b-4539-b10e-e8e527fd8720,4.966666666666667
009468c0-9c3c-4b8c-bb2c-8169fa619d50,10.5
a8160a64-9149-44e3-bfb3-f8a1ff7b0ef5,26.566666666666666
559b0833-84af-403f-865c-8d1d650a3d13,9.7
65168e4b-e75d-471a-95c1-6f9ec29614d2,13.95
09f8ac21-00eb-4f81-b5cd-c8c78a6a4e64,8.183333333333334
306bb38c-dc6e-4ec8-8f24-cd84718abbf6,3.1166666666666667
7fc5b787-2f44-42ff-bd6a-3675998211db,5.183333333333334
1382de24-69d2-48b2-a83f-55aeafea9bc9,4.116666666666666
7b534df8-2efd-4828-b0fe-e74f219eb358,22.966666666666665
d91bf452-428f-4845-ab66-2e8e86733ea4,12.8
dd614b92-b070-47bb-be8c-97712d3ac39c,12.9
017da5aa-d258-441f-8a3e-d087c0c59d45,6.4
58e4a2df-0e57-4966-bde3-e517689b7642,10.133333333333333
2611db0c-23be-41dd-bdc3-290d7c9a2cdc,0.03333333333333333
0dc76aeb-188c-4c97-b432-9f611a507794,33.8
6e38e89a-afe6-40fc-a978-006c1bf42077,11.816666666666666
8cf30b6b-18c9-4f73-bfd5-2548d3d2b4dd,20.333333333333332
e88c4387-3e8a-4d95-a52d-c3adf57d7ced,12.683333333333334
675826d8-1f19-4bfc-abb9-cef1417cd5b4,10.983333333333333
754d8ea7-8f3b-4c2d-87c6-20009baa9764,11.6
fc0ecbc6-ed57-4bc4-bf48-f67dc42390eb,0.38333333333333336
f2e1706a-72ef-402f-a1bd-8e1b09f41a51,4.35
f55d89c3-af0f-424b-a990-bba7f40fa45a,5.5
b68c7fc5-9c36-4cfe-8c4c-fad7e131a964,31.833333333333332
64d52fb6-592f-47dd-b9cf-c28d926dd214,5.816666666666666
9b4d42e2-048e-4ef2-b944-a48b230bce24,8.266666666666667
9c17fce7-8634-43dd-a6e0-0bcd699701a4,7.733333333333333
353064ff-a0b5-42a2-b413-466512f45f98,0.11666666666666667
ac236e26-d526-41a1-b818-cf685ca174ab,7.35
e2e5fff1-4600-4603-8786-ac58cacba5f1,12.433333333333334
c05346c7-8fa7-49fd-8958-70c9edc5ca2b,13.983333333333333
a240b5ea-942f-455f-ba17-3a8c8e275ccd,27.616666666666667
e2da94ad-d62e-4e2c-91fa-b0b7c7ee1193,40.266666666666666
e8e736de-4753-4f06-9520-255d0ad30370,2.316666666666667
8ef87bb0-290f-4761-bfb5-585d29bf70c9,11.383333333333333
a1e575ce-f746-4a0c-9eb4-43575cff7f6d,35.43333333333333
47c75785-7ac5-47d0-82a3-f9e92811e9bd,0.03333333333333333
7841ef41-c865-462e-aeee-a9c968443122,10.85
3b081c2f-0885-4e58-8bf7-c0d1beddc2fc,10.433333333333334
0768477e-9884-4293-bee9-5f26645a496d,4.716666666666667
e61ae323-50e6-41a8-9eea-d120cc23b56b,26.9
559ef3c9-67aa-48b7-9bc7-16d3ec3f445b,17.866666666666667
f6112a88-5528-4b04-89a9-e59c44d8a22e,21.3
f3e0de47-a060-44b6-955f-356c0fc45e81,24.05
976be467-5f49-4d44-bc2c-0dfcbaafb06d,9.0
46031043-bb49-443a-a211-d7982f6c0a5b,4.7
ce61f517-720d-48e1-bb6f-c947613b384e,27.35
96306d04-fdf7-4a5d-8893-70ab9a7bc0cc,17.05
838d844c-b1b9-450d-b1d1-36636ae7492b,16.983333333333334
02070894-fc58-41e8-af86-143432c351c0,4.8
c3aa9c41-c3ca-4474-bb10-37b6d19e4a70,5.883333333333334
d0178be8-142f-4bf1-98d1-920b6c7f30d2,13.416666666666666
cf597e90-b44b-4a3a-982c-23693a2add1a,10.733333333333333
a352632b-df78-447d-ac85-94361b5ee243,3.7
7be2ffed-08d3-45f5-88b7-c9756ae77fb5,11.566666666666666
11497a06-4fc8-4771-a744-c738a61dfaa8,17.533333333333335
5d18fe73-9da5-40b8-a6e7-a119c3cf2892,32.666666666666664
0b2d0684-194e-40c1-8c58-d04b1bfcff13,6.5
6ed9006c-7405-4543-a40b-e2eba81055ce,15.866666666666667
5a284990-6a9e-4ef5-9a7f-1b4843845a33,6.233333333333333
0491762b-3a6b-431b-b732-cf188792fde5,12.583333333333334
50231655-8659-4c27-b206-454575258816,0.06666666666666667
43dbadb9-9efc-47ea-b79e-efde521c0f46,8.65
c7f816c6-d24c-4905-9ae4-dc1b0620dc28,23.516666666666666
68bb45ed-394a-40d1-9410-7c03a0878665,6.85
1c235f6e-74a4-477c-9e33-de4de7538cad,9.416666666666666
58d01046-d412-4edd-9e81-e4a1c4936d4a,7.433333333333334
0d2f2901-8d4e-4120-bf30-9f54eee096d5,14.116666666666667
9506094e-f7ac-4868-a9c6-531ed2fb0f63,2.9166666666666665
7b503034-3bbf-4a69-990c-a1830c657e78,6.766666666666667
5b267bd3-718b-46ad-ab22-115992cd7b7b,5.383333333333334
ba99a2e4-6b9b-4751-a055-35b7e9b70cf0,10.05
5c945cac-3d06-436d-95e7-d7778fc709c7,8.683333333333334
587cd3ff-aab2-459f-8d6f-a722c69ac048,16.633333333333333
398bcaa6-be10-4e29-bb48-c74133994257,42.55
704fcb9a-9426-4363-914e-1c60e01ae9b4,16.516666666666666
8a5c30ee-3c98-4575-b82a-4461ef5ffa90,0.03333333333333333
a8e017d7-e04f-403c-8a5d-63323d31744f,16.1
a085953f-40dc-448b-aca3-d6116b5d79b0,3.45
2563ea07-bb97-40e9-a630-958aa5e9b8e6,7.383333333333334
60ae1c1d-cfb6-4705-ad5c-a3dd2a3c5b20,15.883333333333333
a33bc2d1-92aa-4187-9503-aabba7e1ac4b,22.15
54ed1a04-9472-4277-a96e-d660dda0a492,5.15
c764a0e3-11cc-4a39-a43d-b552644edf5a,10.683333333333334
03e8d63b-f60b-4f5f-8d96-6d526af2946a,13.683333333333334
27578a93-5b17-40a0-b36a-449318964d4b,25.1
408f2d1e-9a53-4910-83e3-5f6a44e40ead,11.133333333333333
c7643188-7a0c-4e80-b055-8e176fa8f689,31.3
a9415df3-ff0b-4cb0-abf4-127a9f28602c,8.45
d042cc1e-bb0f-4c1c-abe0-eb610648b843,6.15
06992389-c76c-4206-b2c0-cdc734d7a8cc,8.4
a5ef1fd0-c540-4b2c-a443-db2788c23b32,4.8
c2e83851-0efc-4332-9237-4e43ad297a9c,9.15
8693cca9-18cc-4f81-a567-b3ee9386dbaa,13.766666666666667
dedb54f3-8e69-4011-aaf4-91022bc93d23,3.2333333333333334
4e0ca6d5-2226-4676-b6cf-6b68413c2b29,13.933333333333334
0cb129e6-8b5e-4bc2-aa15-65cd9d9c55b5,17.366666666666667
0a54b703-ef2e-4f44-9a69-338a0666a508,11.716666666666667
aef3b41c-83dd-49f7-92f6-2ccbad0cef29,9.616666666666667
62833271-dcf4-4f1e-a202-eb99b9620359,44.416666666666664
522006a4-90a4-41c5-aaf3-71bc886b679d,15.033333333333333
bd244791-1fdd-4e33-ad13-f15fa883c8f1,16.4
a70713cb-5b65-42bc-bb0f-6ffdb9144678,12.666666666666666
a4d72df4-d28d-4aaa-8e68-c9bf85dd99ac,0.18333333333333332
c83ab4a9-ef95-4c42-a2ca-a311b4a10efd,15.516666666666667
20825332-1e20-4ee3-a7ed-02622bb198d1,15.483333333333333
046344e4-8ac8-420a-b7cb-c421c7481e34,7.0
71fc65af-a4ec-4bcf-9888-fcb20b4a7d57,15.25
3cf80890-044f-479f-9a7b-0ab48de7bc8a,21.883333333333333
46f397ea-c676-4b66-a2d5-789b554f8ad8,20.55
b7d801f0-b663-49fe-b8b1-50c69345adf1,6.916666666666667
cdead40b-a522-49b4-9b5e-ab42475578a4,16.95
94939211-dbf0-43f3-b3f2-ea0d454b508e,12.15
b49dc755-6dc2-46b8-87fe-d145d6e426f3,23.016666666666666
2f414639-3d7e-45cd-a3a1-1abbbb2294bf,11.383333333333333
aaf31b06-929f-4464-9545-727696671683,15.95
87df0201-4bf8-4d40-a5c8-51d902b0ce02,14.683333333333334
faa872af-bba9-4505-9bc7-36ea986f3854,16.75
f98f2e76-d98a-4f0c-b579-a05d9ef22cfc,9.483333333333333
414264c5-0a05-41f2-abde-0440d096a34a,5.016666666666667
bfb9c829-73c2-4196-b6f2-8ab25341d42f,14.75
3dd388f0-778c-4dfe-ae98-a014591d3d5b,37.0
4c5f9be4-a7b3-4b00-81fa-bc4c2122fefd,12.833333333333334
274d0e64-757b-4383-b6c3-504cc7bf32f2,7.25
3e79a2a6-fdcc-4ae0-83f4-8a266064622a,3.3333333333333335
0b5aa478-38f8-4c76-ae78-0dc0813b8d4c,9.716666666666667
29911e89-1bb8-454a-9d14-6f85524f6d95,10.6
5e56633c-e4ce-468f-a4da-5cb40767c345,6.183333333333334
f755e9ac-6074-4bea-9bcc-7a70249a17b9,31.866666666666667
358184aa-aafc-488f-91d6-b213b387601a,16.85
1e406d52-f911-402c-bac9-9bf54facae34,7.416666666666667
48c473c3-34df-4ed0-9503-d102627af896,10.85
363c0fb5-8527-47b5-979d-1bed8d70e418,8.95
96353c53-c787-4044-b730-3604b02f1a2e,6.083333333333333
f23a2a70-48fc-4e51-8baa-f9cc7e129054,11.666666666666666
a0c2f8a1-bdad-47bd-94f0-55e56132a6e0,4.583333333333333
ff4617e8-9329-4478-ae39-deb1f86f18c6,9.033333333333333
